"","x"
"1630","No"
"1642","No"
"1644","No"
"1647","No"
"1654","No"
"1655","No"
"1656","No"
"1671","Yes"
"1673","No"
"1674","No"
"1679","No"
"1681","No"
"1682","No"
"1685","No"
"1686","No"
"1687","No"
"1689","No"
"1690","No"
"1693","No"
"1694","No"
"1698","No"
"1702","No"
"1704","No"
"1706","No"
"1713","No"
"1721","Yes"
"1722","No"
"1727","No"
"1730","No"
"1731","Yes"
"1732","Yes"
"1734","No"
"1736","No"
"1740","Yes"
"1745","No"
"1747","No"
"1749","No"
"1750","No"
"1759","No"
"1767","No"
"1769","No"
"1771","Yes"
"1774","No"
"1776","No"
"1778","No"
"1780","Yes"
"1781","No"
"1788","No"
"1794","No"
"1800","Yes"
"1801","No"
"1812","No"
"1816","No"
"1817","No"
"1824","No"
"1825","No"
"1826","No"
"1830","No"
"1837","No"
"1841","No"
"1843","No"
"1844","No"
"1846","No"
"1850","No"
"1856","No"
"1864","No"
"1866","No"
"1867","No"
"1869","No"
"1872","No"
"1874","No"
"1876","No"
"1881","Yes"
"1882","No"
"1883","No"
"1884","No"
"1886","No"
"1890","No"
"1891","No"
"1892","Yes"
"1895","No"
"1900","Yes"
"1910","No"
"1913","No"
"1927","No"
"1933","No"
"1941","No"
"1945","No"
"1947","No"
"1950","No"
"1953","No"
"1955","Yes"
"1956","Yes"
"1957","No"
"1976","No"
"1980","No"
"1995","No"
"1997","No"
"2000","Yes"
"2001","No"
"2012","No"
"2016","No"
"2018","No"
"2024","Yes"
"2027","No"
"2029","No"
"2034","No"
"2037","Yes"
"2038","Yes"
"2043","No"
"2055","Yes"
"2059","No"
"2062","No"
"2065","No"
"2068","No"
"2070","Yes"
"2074","No"
"2075","No"
"2076","Yes"
"2078","Yes"
"2079","No"
"2088","Yes"
"2089","No"
"2090","No"
"2092","No"
"2093","No"
"2094","No"
"2095","No"
"2096","Yes"
"2101","No"
"2107","No"
"2110","No"
"2112","No"
"2120","No"
"2129","No"
"2131","No"
"2134","Yes"
"2136","No"
"2140","No"
"2146","No"
"2148","No"
"2153","Yes"
"2155","No"
"2156","No"
"2158","No"
"2163","No"
"2164","Yes"
"2171","No"
"2177","No"
"2184","No"
"2186","No"
"2189","No"
"2194","No"
"2195","Yes"
"2197","No"
"2199","No"
"2200","No"
"2201","No"
"2202","No"
"2207","No"
"2214","No"
"2216","No"
"2219","No"
"2220","No"
"2225","Yes"
"2227","No"
"2230","Yes"
"2231","No"
"2232","No"
"2233","No"
"2235","No"
"2238","No"
"2240","No"
"2243","No"
"2245","No"
"2262","No"
"2266","Yes"
"2268","No"
"2272","No"
"2275","No"
"2280","No"
"2281","Yes"
"2282","No"
"2283","No"
"2285","No"
"2297","Yes"
"2299","No"
"2300","No"
"2307","Yes"
"2308","No"
"2310","No"
"2311","No"
"2314","No"
"2315","No"
"2316","No"
"2321","No"
"2324","No"
"2328","No"
"2349","No"
"2350","No"
"2351","Yes"
"2363","No"
"2366","No"
"2367","Yes"
"2368","Yes"
"2373","No"
"2375","No"
"2377","No"
"2380","No"
"2383","No"
"2385","No"
"2390","No"
"2395","No"
"2396","No"
"2403","No"
"2404","No"
"2405","No"
"2410","No"
"2411","No"
"2412","No"
"2413","No"
"2420","No"
"2421","No"
"2423","Yes"
"2425","No"
"2427","No"
"2431","No"
"2432","Yes"
"2433","No"
"2436","No"
"2438","No"
"2441","No"
"2442","Yes"
"2443","Yes"
"2444","No"
"2455","No"
"2456","Yes"
"2457","No"
"2462","No"
"2463","No"
"2468","No"
"2471","No"
"2475","Yes"
"2477","No"
"2479","No"
"2480","No"
"2481","No"
"2484","No"
"2485","No"
"2486","Yes"
"2489","No"
"2490","No"
"2496","No"
"2497","No"
"2500","No"
"2505","No"
"2506","No"
"2509","No"
"2510","No"
"2511","Yes"
"2513","No"
"2516","No"
"2517","Yes"
"2519","No"
"2520","Yes"
"2522","No"
"2532","No"
"2533","No"
"2540","No"
"2543","No"
"2545","No"
"2551","No"
"2552","No"
"2556","No"
"2566","No"
"2567","No"
"2570","No"
"2571","No"
"2579","No"
"2581","Yes"
"2583","Yes"
"2587","No"
"2589","No"
"2590","Yes"
"2600","No"
"2601","Yes"
"2604","No"
"2606","No"
"2607","No"
"2608","Yes"
"2610","No"
"2613","No"
"2614","Yes"
"2615","No"
"2618","No"
"2630","Yes"
"2635","Yes"
"2637","No"
"2644","No"
"2645","No"
"2650","No"
"2652","No"
"2653","Yes"
"2654","No"
"2656","Yes"
"2663","Yes"
"2670","Yes"
"2671","No"
"2673","No"
"2675","No"
"2676","No"
"2677","No"
"2678","Yes"
"2679","No"
"2681","No"
"2688","No"
"2689","Yes"
"2691","Yes"
"2692","No"
"2693","Yes"
"2697","No"
"2700","Yes"
"2706","No"
"2708","Yes"
"2709","Yes"
"2713","No"
"2714","No"
"2715","No"
"2720","No"
"2726","Yes"
"2728","Yes"
"2729","No"
"2734","Yes"
"2738","No"
"2746","Yes"
"2748","No"
"2752","No"
"2758","No"
"2767","No"
"2779","No"
"2780","Yes"
"2784","No"
"2786","No"
"2788","No"
"2792","No"
"2793","No"
"2795","No"
"2797","No"
"2798","Yes"
"2800","No"
"2802","No"
"2804","No"
"2807","No"
"2808","No"
"2812","No"
"2814","No"
"2816","No"
"2822","Yes"
"2825","No"
"2828","Yes"
"2840","No"
"2844","No"
"2850","No"
"2854","No"
"2857","Yes"
"2859","No"
"2868","No"
"2869","Yes"
"2872","Yes"
"2874","No"
"2878","No"
"2881","Yes"
"2882","No"
"2883","No"
"2888","No"
"2890","No"
"2892","Yes"
"2898","No"
"2899","No"
"2902","No"
"2904","No"
"2908","No"
"2910","No"
"2911","No"
"2913","Yes"
"2917","No"
"2920","No"
"2924","No"
"2927","No"
"2928","Yes"
"2929","No"
"2930","No"
"2931","No"
"2937","Yes"
"2938","No"
"2939","No"
"2945","No"
"2946","No"
"2948","No"
"2949","Yes"
"2955","Yes"
"2957","No"
"2967","Yes"
"2969","No"
"2971","No"
"2979","No"
"2980","No"
"2981","No"
"2982","No"
"2983","No"
"2985","No"
"2987","No"
"2989","No"
"2991","Yes"
"3003","No"
"3007","Yes"
"3009","No"
"3016","No"
"3018","No"
"3019","No"
"3027","Yes"
"3030","No"
"3032","No"
"3035","Yes"
"3037","No"
"3046","No"
"3047","No"
"3051","Yes"
"3053","No"
"3054","No"
"3058","No"
"3065","No"
"3068","Yes"
"3072","No"
"3076","No"
"3081","No"
"3084","No"
"3087","No"
"3098","No"
"3100","No"
"3104","No"
"3106","No"
"3108","No"
"3109","No"
"3111","No"
"3112","No"
"3116","Yes"
"3119","No"
"3121","No"
"3129","No"
"3132","No"
"3134","No"
"3135","No"
"3138","No"
"3139","Yes"
"3140","No"
"3142","Yes"
"3143","No"
"3145","No"
"3146","Yes"
"3148","Yes"
"3151","No"
"3157","No"
"3158","No"
"3170","No"
"3171","No"
"3179","No"
"3183","No"
"3186","Yes"
"3189","No"
"3192","No"
"3196","No"
"3201","Yes"
"3202","No"
"3203","Yes"
"3207","No"
"3208","No"
"3220","No"
"3225","No"
"3227","No"
"3228","No"
"3229","No"
"3230","Yes"
"3232","No"
"3233","No"
"3234","Yes"
"3235","No"
"3236","No"
"3237","No"
"3238","No"
"3239","No"
"3245","No"
"3247","No"
"3248","No"
"3257","No"
"3258","No"
"3260","No"
"3264","No"
"3267","No"
"3268","No"
"3269","No"
"3273","Yes"
"3274","No"
"3278","No"
"3279","No"
"3281","No"
"3282","No"
"3290","No"
"3294","No"
"3300","No"
"3304","Yes"
"3309","No"
"3310","No"
"3314","No"
"3321","No"
"3323","Yes"
"3337","No"
"3340","No"
"3341","Yes"
"3343","No"
"3344","No"
"3348","No"
"3356","No"
"3358","Yes"
"3365","Yes"
"3368","No"
"3375","No"
"3378","No"
"3379","No"
"3381","Yes"
"3382","No"
"3385","Yes"
"3389","No"
"3392","No"
"3394","No"
"3405","No"
"3407","No"
"3408","No"
"3411","Yes"
"3413","No"
"3417","No"
"3419","No"
"3421","No"
"3425","Yes"
"3426","No"
"3427","Yes"
"3430","No"
"3432","Yes"
"3438","No"
"3440","No"
"3442","No"
"3445","No"
"3449","No"
"3454","No"
"3464","No"
"3467","No"
"3468","Yes"
"3470","Yes"
"3474","Yes"
"3476","No"
"3477","No"
"3479","No"
"3480","No"
"3490","No"
"3493","No"
"3494","Yes"
"3496","Yes"
"3497","No"
"3506","No"
"3509","No"
"3512","No"
"3513","No"
"3514","No"
"3520","Yes"
"3531","No"
"3536","No"
"3537","Yes"
"3544","No"
"3553","No"
"3554","No"
"3559","No"
"3560","No"
"3565","No"
"3572","No"
"3576","No"
"3582","No"
"3589","No"
"3592","No"
"3597","No"
"3598","No"
"3603","No"
"3604","Yes"
"3610","No"
"3614","No"
"3616","Yes"
"3621","No"
"3622","Yes"
"3624","No"
"3632","No"
"3636","No"
"3637","No"
"3639","No"
"3647","No"
"3648","Yes"
"3649","No"
"3657","No"
"3659","No"
"3660","No"
"3661","No"
"3664","Yes"
"3666","No"
"3670","No"
"3671","No"
"3678","Yes"
"3679","No"
"3682","Yes"
"3684","No"
"3685","No"
"3687","Yes"
"3689","No"
"3693","No"
"3704","No"
"3709","No"
"3710","Yes"
"3711","No"
"3714","No"
"3716","No"
"3719","No"
"3722","No"
"3723","No"
"3725","No"
"3726","Yes"
"3730","No"
"3731","No"
"3733","No"
"3738","No"
"3739","No"
"3740","No"
"3741","Yes"
"3751","No"
"3752","No"
"3753","No"
"3754","No"
"3755","No"
"3760","Yes"
"3764","Yes"
"3765","No"
"3769","No"
"3780","No"
"3782","No"
"3784","No"
"3786","Yes"
"3790","No"
"3791","No"
"3793","Yes"
"3796","Yes"
"3801","No"
"3805","No"
"3809","No"
"3814","No"
"3822","Yes"
"3826","No"
"3828","No"
"3842","Yes"
"3843","No"
"3847","No"
"3852","No"
"3856","No"
"3860","No"
"3865","Yes"
"3870","No"
"3873","No"
"3876","No"
"3877","Yes"
"3878","No"
"3884","No"
"3886","Yes"
"3888","No"
"3889","Yes"
"3895","No"
"3899","No"
"3900","No"
"3903","Yes"
"3906","No"
"3909","No"
"3918","Yes"
"3919","No"
"3922","No"
"3924","Yes"
"3927","No"
"3932","No"
"3941","No"
"3942","No"
"3947","No"
"3951","Yes"
"3960","No"
"3962","No"
"3965","No"
"3968","No"
"3971","No"
"3972","No"
"3975","No"
"3977","Yes"
"3980","No"
"3993","No"
"4006","No"
"4010","No"
"4012","No"
"4017","No"
"4018","No"
"4019","No"
"4022","No"
"4028","No"
"4030","No"
"4034","No"
"4035","No"
"4036","No"
"4045","No"
"4046","No"
"4047","No"
"4048","No"
"4051","No"
"4054","No"
"4056","No"
"4057","Yes"
"4058","No"
"4059","No"
"4061","No"
"4063","Yes"
"4068","No"
"4071","No"
"4080","No"
"4081","No"
"4082","Yes"
"4083","No"
"4086","No"
"4088","No"
"4093","Yes"
"4094","Yes"
"4095","Yes"
"4099","No"
"4100","No"
"4103","No"
"4104","No"
"4105","No"
"4107","Yes"
"4113","No"
"4115","No"
"4117","No"
"4120","No"
"4121","No"
"4124","No"
"4125","No"
"4135","No"
"4139","Yes"
"4144","No"
"4145","Yes"
"4149","No"
"4151","Yes"
"4153","No"
"4156","No"
"4157","No"
"4159","No"
"4168","No"
"4170","Yes"
"4172","No"
"4174","Yes"
"4175","No"
"4183","No"
"4186","No"
"4190","No"
"4196","No"
"4197","No"
"4204","No"
"4208","No"
"4209","No"
"4210","No"
"4213","Yes"
"4216","No"
"4218","Yes"
"4221","No"
"4229","Yes"
"4230","No"
"4231","No"
"4232","No"
"4234","No"
"4235","No"
"4237","No"
"4241","Yes"
"4243","No"
"4250","No"
"4253","No"
"4257","No"
"4269","No"
"4270","No"
"4271","No"
"4286","No"
"4292","No"
"4293","Yes"
"4296","No"
"4299","No"
"4303","No"
"4305","No"
"4308","Yes"
"4309","No"
"4317","No"
"4318","No"
"4323","Yes"
"4327","Yes"
"4337","No"
"4338","No"
"4340","No"
"4343","No"
"4344","Yes"
"4354","Yes"
"4355","No"
"4357","No"
"4360","No"
"4366","No"
"4372","No"
"4374","No"
"4384","No"
"4393","No"
"4395","No"
"4396","Yes"
"4399","No"
"4405","No"
"4408","No"
"4409","No"
"4410","No"
"4412","No"
"4414","Yes"
"4415","No"
"4418","Yes"
"4423","No"
"4424","No"
"4425","No"
"4437","No"
"4445","No"
"4447","Yes"
"4448","No"
"4450","No"
"4453","No"
"4455","No"
"4457","No"
"4458","No"
"4460","Yes"
"4470","No"
"4475","No"
"4476","No"
"4479","Yes"
"4480","No"
"4482","No"
"4483","No"
"4500","No"
"4503","Yes"
"4505","No"
"4506","No"
"4518","Yes"
"4521","No"
"4523","No"
"4529","No"
"4532","Yes"
"4533","Yes"
"4536","No"
"4547","No"
"4550","No"
"4553","No"
"4556","No"
"4562","No"
"4565","No"
"4567","No"
"4568","No"
"4569","No"
"4572","No"
"4573","No"
"4574","No"
"4580","No"
"4581","No"
"4582","No"
"4583","No"
"4586","Yes"
"4589","No"
"4594","No"
"4597","No"
"4602","No"
"4607","No"
"4609","No"
"4612","No"
"4615","No"
"4616","No"
"4617","No"
"4618","No"
"4630","No"
"4643","No"
"4644","No"
"4645","No"
"4647","Yes"
"4649","Yes"
"4650","No"
"4653","No"
"4654","No"
"4655","No"
"4660","No"
"4661","No"
"4666","No"
"4667","No"
"4668","No"
"4672","Yes"
"4677","No"
"4679","Yes"
"4680","No"
"4685","No"
"4687","No"
"4693","Yes"
"4694","No"
"4696","No"
"4699","No"
"4701","No"
"4705","No"
"4706","No"
"4710","No"
"4718","Yes"
"4723","No"
"4727","No"
"4734","No"
"4738","No"
"4742","Yes"
"4744","No"
"4749","No"
"4750","No"
"4752","No"
"4754","Yes"
"4756","No"
"4758","No"
"4759","No"
"4764","No"
"4770","No"
"4771","No"
"4776","No"
"4777","Yes"
"4787","No"
"4790","Yes"
"4804","No"
"4807","No"
"4812","No"
"4813","No"
"4814","No"
"4816","No"
"4821","No"
"4825","No"
"4826","No"
"4827","Yes"
"4829","No"
"4846","No"
"4848","Yes"
"4849","Yes"
"4850","No"
"4854","No"
"4859","No"
"4865","No"
"4874","No"
"4875","No"
"4876","No"
"4878","No"
"4881","No"
"4886","No"
"4888","No"
"4889","No"
"4890","No"
"4892","No"
"4898","No"
"4900","Yes"
"4910","No"
"4913","No"
"4917","Yes"
"4920","No"
"4925","Yes"
"4927","No"
"4930","No"
"4931","No"
"4940","No"
"4942","No"
"4945","No"
"4947","Yes"
"4948","Yes"
"4949","No"
"4954","No"
"4956","Yes"
"4966","Yes"
"4971","No"
"4979","No"
"4982","No"
"4983","No"
"4984","No"
"4989","No"
"4992","No"
"4996","No"
"4998","Yes"
"4999","No"
"5003","No"
"5007","No"
"5016","No"
"5018","No"
"5019","No"
"5020","Yes"
"5021","No"
"5023","No"
"5024","Yes"
"5025","No"
"5028","Yes"
"5029","No"
"5030","No"
"5035","No"
"5038","Yes"
"5043","No"
"5047","Yes"
"5050","No"
"5051","No"
"5054","No"
"5056","No"
"5063","No"
"5064","Yes"
"5066","No"
"5069","No"
"5070","Yes"
"5073","Yes"
"5077","No"
"5078","No"
"5079","No"
"5080","Yes"
"5084","No"
"5088","No"
"5089","No"
"5091","No"
"5095","No"
"5101","Yes"
"5106","No"
"5108","No"
"5110","No"
"5117","Yes"
"5126","Yes"
"5130","Yes"
"5134","Yes"
"5148","No"
"5151","No"
"5152","No"
"5158","No"
"5164","No"
"5176","No"
"5179","No"
"5182","No"
"5184","No"
"5185","No"
"5197","No"
"5199","No"
"5203","No"
"5206","No"
"5208","No"
"5213","No"
"5214","No"
"5216","No"
"5218","No"
"5220","No"
"5222","No"
"5227","No"
"5231","No"
"5233","No"
"5241","No"
"5247","Yes"
"5248","No"
"5251","Yes"
"5255","No"
"5256","Yes"
"5257","No"
"5259","No"
"5264","No"
"5267","No"
"5269","No"
"5271","No"
"5273","Yes"
"5276","No"
"5278","Yes"
"5279","No"
"5281","No"
"5283","Yes"
"5286","No"
"5288","No"
"5292","No"
"5293","No"
"5294","No"
"5300","No"
"5302","Yes"
"5303","No"
"5304","No"
"5309","No"
"5311","No"
"5312","No"
"5315","No"
"5316","Yes"
"5324","No"
"5326","No"
"5330","No"
"5333","No"
"5337","No"
"5344","No"
"5358","No"
"5361","No"
"5368","No"
"5370","No"
"5373","No"
"5378","No"
"5381","Yes"
"5384","Yes"
"5388","No"
"5389","No"
"5390","No"
"5392","No"
"5395","No"
"5399","No"
"5402","No"
"5403","No"
"5404","No"
"5412","Yes"
"5418","No"
"5421","No"
"5429","Yes"
"5430","No"
"5432","No"
"5433","No"
"5434","No"
"5437","Yes"
"5438","No"
"5439","Yes"
"5440","Yes"
"5443","No"
"5450","No"
"5461","No"
"5464","Yes"
"5465","No"
"5467","No"
"5472","Yes"
"5478","No"
"5479","No"
"5485","No"
"5487","No"
"5491","No"
"5492","No"
"5493","No"
"5495","Yes"
"5497","No"
"5500","Yes"
"5502","No"
"5503","Yes"
"5506","No"
"5509","No"
"5510","No"
"5520","No"
"5529","No"
"5535","No"
"5536","No"
"5538","No"
"5539","Yes"
"5542","No"
"5544","No"
"5545","No"
"5548","Yes"
"5554","Yes"
"5556","No"
"5564","No"
"5568","No"
"5575","No"
"5583","No"
"5584","No"
"5585","Yes"
"5587","No"
"5593","No"
"5598","No"
"5602","No"
"5604","No"
"5605","No"
"5608","No"
"5609","No"
"5613","No"
"5618","No"
"5620","No"
"5621","No"
"5624","No"
"5627","No"
"5628","Yes"
"5633","No"
"5635","No"
"5637","No"
"5638","No"
"5639","No"
"5643","No"
"5648","No"
"5649","No"
"5653","Yes"
"5654","Yes"
"5659","No"
"5660","No"
"5661","No"
"5665","No"
"5666","No"
"5672","No"
"5677","No"
"5681","No"
"5685","No"
"5686","No"
"5687","No"
"5688","No"
"5689","No"
"5695","No"
"5699","Yes"
"5706","No"
"5709","No"
"5712","No"
"5714","No"
"5715","Yes"
"5716","No"
"5717","Yes"
"5719","Yes"
"5721","No"
"5729","Yes"
"5730","No"
"5731","No"
"5732","No"
"5737","No"
"5739","No"
"5747","Yes"
"5748","No"
"5750","Yes"
"5751","No"
"5753","No"
"5762","No"
"5763","No"
"5764","Yes"
"5766","No"
"5769","No"
"5778","No"
"5781","No"
"5782","No"
"5784","Yes"
"5788","No"
"5791","No"
"5798","No"
"5813","Yes"
"5818","No"
"5819","No"
"5821","No"
"5822","No"
"5823","No"
"5824","No"
"5830","No"
"5835","No"
"5838","Yes"
"5843","No"
"5846","Yes"
"5852","No"
"5853","No"
"5860","No"
"5861","Yes"
"5863","Yes"
"5867","No"
"5871","No"
"5873","Yes"
"5874","No"
"5876","No"
"5881","Yes"
"5887","No"
"5891","No"
"5895","Yes"
"5900","No"
"5901","No"
"5902","No"
"5905","No"
"5906","Yes"
"5910","No"
"5917","No"
"5918","No"
"5920","No"
"5921","No"
"5925","No"
"5926","No"
"5927","No"
"5929","No"
"5934","Yes"
"5937","No"
"5939","No"
"5949","No"
"5951","Yes"
"5954","No"
"5962","Yes"
"5969","No"
"5974","No"
"5975","No"
"5978","No"
"5982","No"
"5988","No"
"5990","Yes"
"5991","No"
"5994","No"
"5996","No"
"5998","Yes"
"6004","No"
"6009","No"
"6012","No"
"6018","No"
"6022","No"
"6024","No"
"6029","No"
"6030","No"
"6031","No"
"6033","Yes"
"6037","No"
"6041","Yes"
"6043","No"
"6048","No"
"6055","No"
"6058","No"
"6061","Yes"
"6063","Yes"
"6064","No"
"6065","Yes"
"6070","No"
"6072","No"
"6075","Yes"
"6077","No"
"6082","No"
"6083","No"
"6086","No"
"6091","No"
"6094","No"
"6098","No"
"6100","No"
"6103","No"
"6108","No"
"6110","No"
"6113","No"
"6114","No"
"6115","No"
"6118","No"
"6119","No"
"6123","No"
"6131","No"
"6133","No"
"6143","No"
"6146","No"
"6149","No"
"6150","No"
"6154","No"
"6163","No"
"6164","Yes"
"6166","Yes"
"6180","Yes"
"6181","No"
"6193","No"
"6198","No"
"6204","No"
"6207","No"
"6211","No"
"6214","No"
"6217","No"
"6221","No"
"6223","No"
"6226","No"
"6229","No"
"6235","No"
"6241","Yes"
"6243","No"
"6246","No"
"6251","No"
"6253","No"
"6264","No"
"6266","Yes"
"6269","No"
"6273","No"
"6278","No"
"6282","No"
"6285","No"
"6286","No"
"6287","No"
"6289","Yes"
"6292","No"
"6296","No"
"6302","No"
"6307","No"
"6308","No"
"6314","Yes"
"6316","No"
"6317","No"
"6318","Yes"
"6320","No"
"6331","No"
"6332","No"
"6347","No"
"6350","No"
"6351","No"
"6353","No"
"6359","No"
"6360","No"
"6362","No"
"6364","No"
"6368","No"
"6374","No"
"6376","Yes"
"6377","No"
"6380","Yes"
"6382","No"
"6390","No"
"6392","No"
"6399","No"
"6400","No"
"6406","No"
"6410","No"
"6415","No"
"6418","No"
"6419","No"
"6430","No"
"6431","No"
"6433","No"
"6436","No"
"6438","No"
"6439","Yes"
"6444","No"
"6449","No"
"6451","No"
"6452","No"
"6455","No"
"6456","No"
